Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID SEMI opt_variable block DOT
Rule 2     opt_variable -> variables
Rule 3     opt_variable -> empty
Rule 4     variables -> VAR vars
Rule 5     vars -> listVar DOISPONTOS datatype SEMI
Rule 6     vars -> listVar DOISPONTOS datatype SEMI vars
Rule 7     listVar -> ID
Rule 8     listVar -> ID VIRG listVar
Rule 9     datatype -> simpleType
Rule 10    datatype -> structuredType
Rule 11    simpleType -> INTEGER_TYPE
Rule 12    simpleType -> BOOLEAN_TYPE
Rule 13    simpleType -> STRING_TYPE
Rule 14    simpleType -> REAL_TYPE
Rule 15    simpleType -> CHAR_TYPE
Rule 16    structuredType -> arrayType
Rule 17    arrayType -> ARRAY LSQBRACKET NUMBER RANGE NUMBER RSQBRACKET OF simpleType
Rule 18    empty -> <empty>
Rule 19    variable -> ID
Rule 20    variable -> ID LSQBRACKET expression RSQBRACKET
Rule 21    block -> BEGIN stmt_list opt_semi END
Rule 22    opt_semi -> SEMI
Rule 23    opt_semi -> empty
Rule 24    stmt_list -> stmt
Rule 25    stmt_list -> stmt_list SEMI stmt
Rule 26    stmt -> assign_stmt
Rule 27    stmt -> conditional_stmt
Rule 28    stmt -> cicle_stmt
Rule 29    stmt -> readLn_stmt
Rule 30    stmt -> write_stmt
Rule 31    stmt -> writeln_stmt
Rule 32    assign_stmt -> variable ASSIGN expression
Rule 33    expression -> logical_or_expr
Rule 34    logical_or_expr -> logical_or_expr OR logical_and_expr
Rule 35    logical_or_expr -> logical_and_expr
Rule 36    logical_and_expr -> logical_and_expr AND logical_not_expr
Rule 37    logical_and_expr -> logical_not_expr
Rule 38    logical_not_expr -> NOT logical_not_expr
Rule 39    logical_not_expr -> relational_expr
Rule 40    relational_expr -> simple_exp
Rule 41    relational_expr -> simple_exp relational_operator simple_exp
Rule 42    relational_operator -> EQUAL
Rule 43    relational_operator -> NEQUAL
Rule 44    relational_operator -> LESSTHEN
Rule 45    relational_operator -> LESSEQUALS
Rule 46    relational_operator -> GREATTHAN
Rule 47    relational_operator -> GREATEQUALS
